filename,pred_label,cal_top1_prob,cal_margin,cal_entropy
test_23829.png,Class_3,0.3208472466392916,0.0117975471281691,1.38651904507428
test_49851.png,Class_0,0.3215288283872923,0.0471380189541693,1.450591513627575
test_55432.png,Class_3,0.3218708759908735,0.0307412688946104,1.4273396012204638
test_09438.png,Class_3,0.3219536104505567,0.1085103628375546,1.556138901109013
test_56923.png,Class_3,0.3222313993718539,0.0,1.3196613813207845
test_26917.png,Class_4,0.3237378937589742,0.0100915693012673,1.491434303724593
test_12914.png,Class_0,0.3237599948005666,0.067999239558729,1.3997411900748211
test_58953.png,Class_0,0.3239441887483016,0.0211364810315177,1.4081562758080306
test_33375.png,Class_4,0.3240606596414757,0.0259428853767715,1.4224399290251044
test_44856.png,Class_4,0.3241947201958484,0.0024329953421414,1.3187246748130692
test_01512.png,Class_1,0.3242363458535277,0.0943667371647447,1.4938119915665635
test_11685.png,Class_0,0.3243040079272787,0.0296647013039356,1.4832491408911697
test_46523.png,Class_3,0.3243954870719328,0.0291193395746126,1.4453571902913354
test_33589.png,Class_3,0.324614500074872,0.0193152656271037,1.348658301958401
test_22667.png,Class_2,0.3249588207148077,0.0554444088239332,1.390097334321873
test_46221.png,Class_2,0.3249739400445325,0.0213196455672518,1.3795613334763963
test_40635.png,Class_0,0.3262063776278698,0.00378215619904,1.2353331607978828
test_10129.png,Class_2,0.3262151236695165,0.0212846533851306,1.3824573281275816
test_01843.png,Class_3,0.3262642551473263,0.0383100614748325,1.5142411269005485
test_00868.png,Class_0,0.3264314007065051,0.0743607350175635,1.474988589580518
test_17145.png,Class_3,0.3266452370503255,0.0377910588061931,1.4166433836314054
test_07766.png,Class_2,0.3268944637770385,0.009704636073223,1.318977698693193
test_01244.png,Class_3,0.3269084609366843,0.0919977382667205,1.48444077501292
test_31775.png,Class_3,0.3270959778321442,0.0034341181449233,1.434241213272358
test_02946.png,Class_3,0.3271516970305147,0.0111226664248293,1.287067871087093
test_50058.png,Class_3,0.3275341181482017,0.0603322426191233,1.3914027221739105
test_00369.png,Class_2,0.3275485666436477,0.0185643838663014,1.2996896588352451
test_16335.png,Class_0,0.3276371047135208,0.0303495972333691,1.503303833310466
test_46613.png,Class_3,0.3280351936635635,0.0035949514538832,1.3474906797847563
test_19163.png,Class_4,0.3281869149464335,0.0038051192739846,1.218185822961305
test_24507.png,Class_0,0.3282486835893226,0.1139878131237457,1.5087871636596608
test_33224.png,Class_0,0.3283709992858259,0.0047248652148818,1.3698175646881787
test_08313.png,Class_1,0.3286603774380441,0.0490723547719866,1.451484375429754
test_15607.png,Class_3,0.3287341514992971,0.0259458469098637,1.305245055741688
test_37952.png,Class_4,0.328932846586928,0.0820458661923693,1.4087112894333629
test_06854.png,Class_4,0.3291039643831729,0.0156039299725889,1.3361425589056588
test_53345.png,Class_2,0.3291825203441956,0.0718491767987674,1.531361440837551
test_56688.png,Class_4,0.3291996364316673,0.0593616910410629,1.3880989679896985
test_05880.png,Class_0,0.329351614568307,0.0166504769656373,1.3794616386117855
test_40057.png,Class_1,0.3293752771987812,0.0152822896145261,1.3730009696544458
test_24981.png,Class_1,0.3294519628324067,0.0070474403515576,1.3682233563551958
test_55517.png,Class_0,0.3294616025003916,0.0842424769508372,1.4588102928847078
test_34674.png,Class_2,0.3294881845199548,0.0074887754244336,1.2580787658433523
test_03234.png,Class_2,0.3295933987941523,0.0149848191188888,1.2731592765220672
test_56397.png,Class_4,0.3296558169582779,0.0613236943202911,1.399392250481803
test_42835.png,Class_3,0.3296779015870646,0.0061337655983315,1.2854094544177326
test_40883.png,Class_4,0.3299335523493966,0.0101789237345796,1.4586069009489928
test_01601.png,Class_3,0.3301736291011492,0.0847891315462431,1.481491897834773
test_32984.png,Class_0,0.3302375632985974,0.0062135438800794,1.2557319169493866
test_55936.png,Class_2,0.3304182712494578,0.0088709642466793,1.218108753048596
test_34993.png,Class_0,0.3304819444167552,0.004558462614957,1.44040647533779
test_47256.png,Class_4,0.3305477858280919,0.0288928338768251,1.4422668389518656
test_17674.png,Class_1,0.3305714670500792,0.0511318364524548,1.408386076387926
test_54675.png,Class_1,0.3308338889246846,0.0035478592338264,1.3675793728152192
test_38228.png,Class_2,0.3309354161370883,0.0504920435858385,1.3808867973778092
test_10803.png,Class_3,0.3311078914046557,0.0762920200651904,1.4513713812620652
test_61156.png,Class_3,0.3311820920968538,0.1205395207214186,1.5373199582556802
test_46530.png,Class_0,0.3312413171781824,0.0555852263820638,1.3858197424778331
test_06690.png,Class_0,0.3312705162073467,0.0149759401232643,1.2600705114283903
test_21689.png,Class_0,0.3314872934664693,0.0801794407557407,1.507489852844659
test_03417.png,Class_3,0.3315199797503497,0.099055310135002,1.407686581554256
test_49185.png,Class_3,0.331678502176233,0.0293446655690452,1.326103771451868
test_11024.png,Class_3,0.331751678609687,0.0764723527982047,1.4785401404510403
test_36160.png,Class_1,0.3318216993950155,0.0036166302783052,1.319043819963817
test_11314.png,Class_3,0.3319662924680239,0.0128035274336177,1.404424063065422
test_41159.png,Class_4,0.3321232910115677,0.0481027498514067,1.4345636973949882
test_12016.png,Class_3,0.3325216466485159,0.0567876271200907,1.438524628458565
test_56552.png,Class_2,0.3326019473541283,0.001219440564363,1.2857934319947684
test_13998.png,Class_3,0.3328957976083287,0.0452721615507433,1.383133493767834
test_22668.png,Class_0,0.3329843457663169,0.0114836663835647,1.4279177791461095
test_14789.png,Class_0,0.3331000628242903,0.0155383169772971,1.3441642221690646
test_28387.png,Class_1,0.3331088294551786,0.0199648802706492,1.3905177832581508
test_11815.png,Class_3,0.3333740559403312,0.0172335568874147,1.4276196309598386
test_42939.png,Class_2,0.3333963398479692,0.0190920125930166,1.3603345015423014
test_04904.png,Class_4,0.3334945489529339,0.0709538993015587,1.4441959648240732
test_31095.png,Class_1,0.3342120224660754,0.0297333750903579,1.2961839679857157
test_13848.png,Class_3,0.334308916500238,0.0070384108790906,1.3765318715153263
test_48169.png,Class_3,0.3345443350516326,0.0237084450986235,1.2684305145781587
test_49814.png,Class_3,0.3346057209570636,0.0146305508870494,1.3073784617699091
test_25398.png,Class_0,0.3348326695248338,0.0492046792623396,1.4238302171757016
test_07860.png,Class_4,0.334971403623142,0.0806330806658005,1.4148733431385812
test_34565.png,Class_3,0.3350067689108862,0.038970118923522,1.326344395645022
test_01123.png,Class_0,0.3356337517614831,0.0125489180820563,1.231090417553114
test_02463.png,Class_0,0.3356760849604281,0.0972854586185181,1.4036207990948055
test_19311.png,Class_4,0.3357245076192503,0.0035811040855495,1.3267222237892693
test_08462.png,Class_4,0.3357742134581646,0.0101375572888612,1.1992499902593057
test_29364.png,Class_4,0.3358709457312254,0.0825526035658942,1.435646660345131
test_29766.png,Class_1,0.3359925242488684,0.0130965964833265,1.3415291909244278
test_57084.png,Class_0,0.3360271950743586,0.0239540122608028,1.4467006152053667
test_40207.png,Class_3,0.3360684656590773,0.0146945090307905,1.2908499122325396
test_60646.png,Class_3,0.3362286495311335,0.024466992466174,1.4063675047469162
test_53004.png,Class_3,0.3364061320389875,0.0402832797071101,1.448492976796091
test_61870.png,Class_4,0.336419134157609,0.015045161756777,1.3948853523507447
test_14614.png,Class_3,0.3366893174604347,0.0134821246936774,1.283040368667677
test_11270.png,Class_1,0.3368108996785537,0.0082803391852006,1.355224745253972
test_32133.png,Class_3,0.3369107161351189,0.0035371612062207,1.3364179647138943
test_42247.png,Class_2,0.3370625023150049,0.0905032578113297,1.3958742271353268
test_58051.png,Class_4,0.3372398864549407,0.0511742962012665,1.3473489025991556
test_35318.png,Class_4,0.3373243901166187,0.1513682375779642,1.553341881732084
test_59212.png,Class_0,0.3373915445692735,0.0567508479333526,1.4511314177188313
test_07726.png,Class_4,0.3374900718572272,0.1438595638231644,1.5454494153549423
test_15204.png,Class_0,0.3375263492075487,0.0047792346715627,1.3193431300417109
test_17438.png,Class_4,0.3375586626669979,0.0035254571092473,1.353643176610163
test_41244.png,Class_2,0.3379058571182157,0.0671708040440446,1.3886282619544617
test_50178.png,Class_0,0.337956889823544,0.0172726924510887,1.2687471465442213
test_27021.png,Class_3,0.338247816922359,0.0990909249004117,1.412808075414168
test_19010.png,Class_4,0.3384993747071477,0.014720327927477,1.2768863553028085
test_33794.png,Class_3,0.3386314260562842,0.0531974355887295,1.400611557295514
test_60094.png,Class_4,0.3386338534623522,0.0299600279035565,1.266708759995406
test_33971.png,Class_3,0.3387457607185614,0.0606807817547958,1.3981231716023377
test_59943.png,Class_2,0.338853549943525,0.026777376563811,1.406118240446494
test_26013.png,Class_4,0.3389575055735773,0.00616868620989,1.2521317601759314
test_05975.png,Class_1,0.3389976552889078,0.0037150895308926,1.2292316147165812
test_25689.png,Class_0,0.3392781480356105,0.0,1.200149685250946
test_50484.png,Class_3,0.3396360324479696,0.0488817180988929,1.43047617901817
test_42825.png,Class_2,0.3396614625342744,0.0176498469847572,1.3521894107676324
test_12631.png,Class_4,0.3397161499881352,0.0762035790326727,1.4238427547863552
test_58833.png,Class_1,0.3397600092277379,0.0137553318181506,1.2234564659987888
test_30584.png,Class_3,0.339776456153982,0.0236489825534744,1.360798148946154
test_36694.png,Class_3,0.3398786357011112,0.0069013884890383,1.40229573694184
test_48971.png,Class_4,0.3399383701210908,0.0261878176226271,1.4446015444831084
test_59309.png,Class_2,0.3401439722288472,0.0420272345938114,1.3610951770636122
test_35163.png,Class_3,0.3404098963088835,0.0270398185442211,1.381490232735854
test_38338.png,Class_3,0.3404259301405934,0.0060629969626989,1.2786479409087288
test_02956.png,Class_0,0.340427360957056,0.0111934139522484,1.2325466439217654
test_18711.png,Class_4,0.3404800486946771,0.1155511232949656,1.4103554626835155
test_17500.png,Class_2,0.3407786702596012,0.036105777528497,1.338235118668225
test_23087.png,Class_4,0.340912937509331,0.0672508126344876,1.41849893625373
test_17185.png,Class_2,0.340935899360667,0.0350704469828527,1.326650770944484
test_23706.png,Class_2,0.3410134404106532,0.0572719151762246,1.3433820874354914
test_12177.png,Class_2,0.341055134793696,0.0688782447915026,1.4831383884755822
test_38014.png,Class_2,0.341087454080203,0.0546397127881352,1.434960116753984
test_60590.png,Class_2,0.3411375011801854,0.0935345138925351,1.4639594377016287
test_47756.png,Class_3,0.3411532845015974,0.0833633373414798,1.4228367869252874
test_37498.png,Class_1,0.3413077363319913,0.0223912107135789,1.2520363131020873
test_37964.png,Class_1,0.3413368733142734,0.0529337169682898,1.3610344133855674
test_52775.png,Class_2,0.3414690377203639,0.0360801431115114,1.403413959001177
test_58936.png,Class_2,0.3414858676846464,0.0162928912688196,1.3790983800169592
test_05858.png,Class_3,0.3415921007930206,0.0464740490015324,1.3670060901904892
test_18052.png,Class_3,0.3417772191795656,0.009560992328263,1.3118969529652746
test_16506.png,Class_3,0.3420165861424801,0.0034287737826593,1.4010893461659126
test_15855.png,Class_0,0.3420504113195706,0.1100252825829631,1.5045066132372944
test_23605.png,Class_3,0.3421607560504279,0.0996703253043546,1.4483789776795104
test_52843.png,Class_0,0.342211933394397,0.0631682119510702,1.4029794355060266
test_27705.png,Class_0,0.3422616090270688,0.0070938255983183,1.3323179348782823
test_58342.png,Class_1,0.3422717631192364,0.0288573221370323,1.4029956410875806
test_20332.png,Class_0,0.342384004234095,0.0,1.3729123083602917
test_46990.png,Class_1,0.3424445372738305,0.0955592227640623,1.5125028755346372
test_42585.png,Class_2,0.3425103911394339,0.0728535362667809,1.4658831770292005
test_58352.png,Class_0,0.3425577560299584,0.0082054725399794,1.350946928954274
test_41162.png,Class_4,0.3426221223414873,0.0196203289975309,1.2733053014004403
test_27661.png,Class_4,0.3428242239392618,0.0151749622657047,1.354642541551469
test_53117.png,Class_4,0.3428921437711738,0.0419220152394409,1.3607879512013947
test_03661.png,Class_4,0.3429258760190766,0.0371859388633929,1.351633267102394
test_54059.png,Class_2,0.343053654931319,0.0086153734874057,1.2340058790081456
test_11579.png,Class_1,0.3431108701082892,0.0148093810536911,1.4218382044322893
test_19572.png,Class_4,0.3431460672952596,0.087549308793905,1.4781528441997345
test_30014.png,Class_4,0.3433275002079899,0.0022699442560319,1.4105126656366664
test_61535.png,Class_2,0.3433775786819597,0.0011749461015787,1.333043633397574
test_48910.png,Class_4,0.343381877644455,0.06626091724671,1.3772428529870229
test_35622.png,Class_1,0.3434846370843881,0.0239966016462212,1.4248991907183324
test_51750.png,Class_0,0.3436592102516712,0.0605871615723109,1.4313003675560043
test_30142.png,Class_1,0.3437329400075656,0.0139611466035767,1.3788266386536767
test_15055.png,Class_1,0.3437451518184518,0.080557710521237,1.3876159637397008
test_28434.png,Class_3,0.3440169709333661,0.0720725589285419,1.4880288270030164
test_21467.png,Class_1,0.3440341182135165,0.0281047767453226,1.3607103544031032
test_06266.png,Class_4,0.3440681017487474,0.0072438769981019,1.2812762194652028
test_00443.png,Class_3,0.3440902549596947,0.0060956882955167,1.2565104374714435
test_07692.png,Class_3,0.3442122569493587,0.0216617987758358,1.1778315226012417
test_11568.png,Class_3,0.3442456163168152,0.0069547555940906,1.3548295026794208
test_16081.png,Class_2,0.3442658239885077,0.0202584577053122,1.185370015674476
test_35607.png,Class_1,0.3445490322547805,0.0486113160783107,1.3602524853530629
test_14000.png,Class_4,0.3446365033857688,0.0323797723351006,1.250897027161417
test_02705.png,Class_0,0.3447206635411399,0.0632380582116469,1.4201404366138768
test_35014.png,Class_0,0.3448015479910873,0.1554933405129399,1.5394558543459989
test_17442.png,Class_3,0.3448967666130442,0.0402888512385645,1.3639032805744071
test_13633.png,Class_4,0.3449243344685802,0.0247141661174793,1.3579512981956992
test_56538.png,Class_3,0.3453106318151487,0.039728212650018,1.328137858531493
test_01665.png,Class_0,0.3454026398608024,0.0294191767858918,1.3674880715203506
test_08284.png,Class_2,0.3456886468739979,0.0639297694840843,1.474376652405887
test_43153.png,Class_3,0.3459142693997581,0.0815269287456479,1.513651020558055
test_10947.png,Class_2,0.346090042883217,0.0297952107927076,1.2515449930606228
test_15570.png,Class_0,0.3461255077959294,0.0059422528167161,1.30442190143714
test_20696.png,Class_1,0.3461499522189598,0.0209683668067813,1.2546157279443235
test_31130.png,Class_4,0.3462233672719783,0.0316697065824395,1.2850186071834004
test_46180.png,Class_2,0.3462283794517503,0.0359984020589743,1.2564013084844192
test_15306.png,Class_0,0.3462385509699167,0.0336445236893159,1.4049759486257296
test_19418.png,Class_2,0.3463468794085471,0.0145857786949945,1.445324889488966
test_58609.png,Class_3,0.3464117991690764,0.0104718976717875,1.3526421016303578
test_46164.png,Class_4,0.3465050972169672,0.0489125991744765,1.31493263601433
test_40946.png,Class_4,0.3465141579803511,0.0153382955599307,1.3343818876683708
test_11022.png,Class_3,0.3466777633721442,0.0079374599998099,1.414007151133264
test_17983.png,Class_2,0.346834169155027,0.0310097179490559,1.4157789280901298
test_11387.png,Class_0,0.3469629980134542,0.0674659405269033,1.4722246393993048
test_08858.png,Class_4,0.3469846839550516,0.0369593607867619,1.2737577038714354
test_48190.png,Class_0,0.3470728771927822,0.0620812238835354,1.4541902297299494
test_58738.png,Class_0,0.3470829786601804,0.0270472655742913,1.2627897892113968
test_12702.png,Class_1,0.3472376763940258,0.0364039135635007,1.3040869550693075
test_05687.png,Class_2,0.3473022884509928,0.0325061170286319,1.323102499181898
test_42521.png,Class_0,0.3473550212157603,0.0701505467593357,1.425499353846244
test_53640.png,Class_1,0.3474007988357928,0.054863235406779,1.322960876096562
test_30653.png,Class_2,0.3474043513805332,0.0357358257360119,1.2669163703997233
test_05120.png,Class_3,0.3474829668580627,0.0091000490048517,1.4049223628105425
test_04188.png,Class_1,0.3475635846861086,0.1139867648059463,1.4921325596281834
test_23402.png,Class_0,0.3476027021539507,0.1109796011532087,1.5165688025030335
test_55800.png,Class_4,0.3477429692902445,0.0550309803199385,1.3613672877554817
test_31712.png,Class_2,0.347783868445266,0.0035041568248239,1.3385263404062635
test_22586.png,Class_4,0.3478217922156072,0.0276285685264032,1.3123817157802342
test_36350.png,Class_2,0.3479621645218054,0.0137829776760099,1.1936726754890865
test_54451.png,Class_1,0.3479757635530693,0.1144481008539953,1.5289405341477744
test_07697.png,Class_2,0.348106633841281,0.0470874236198572,1.2700073241427543
test_04980.png,Class_1,0.3481117095486392,0.0677494038717012,1.3687874139941827
test_58544.png,Class_3,0.3481921265816834,0.0175459251914395,1.3528959004348415
test_11333.png,Class_3,0.3484856610362051,0.0036975041850027,1.2151530971807043
test_36002.png,Class_2,0.348498405829149,0.0442963322745089,1.385315109801866
test_23485.png,Class_1,0.3485157126331251,0.1665617618619734,1.5450189684046718
test_27846.png,Class_2,0.3486734996114888,0.0096526429530654,1.2697569450312034
test_53152.png,Class_4,0.3490327348470029,0.0093707194219017,1.3329978416515758
test_42171.png,Class_4,0.3491307185526424,0.0147808387520126,1.2326997309600023
test_38367.png,Class_2,0.3492797734774219,0.0347920222952141,1.3879816574362622
test_14201.png,Class_0,0.3492957824126929,0.0,1.2124406255860845
test_36315.png,Class_0,0.3493199281724317,0.0036674431513059,1.237410682521906
test_29590.png,Class_1,0.3494048673257808,0.0759650709442343,1.409972745418493
test_42397.png,Class_0,0.3496339126518646,0.0104119116548979,1.3549340872054123
test_53063.png,Class_2,0.3496639808477605,0.0638183086821977,1.3832022272336018
test_14094.png,Class_3,0.349725733910132,0.0699074755511667,1.358338910428473
test_22875.png,Class_2,0.3498147723838178,0.0210776624441495,1.2239172351188907
test_56295.png,Class_1,0.3499120952536893,0.1281593592233915,1.520701904047132
test_20148.png,Class_4,0.3499804128474027,0.0803933803412139,1.4457308904459538
test_52318.png,Class_4,0.3500400154847026,0.1815102165287754,1.5482395987657585
test_35360.png,Class_2,0.3501030880522931,0.0360074376053317,1.4570059545061644
test_11146.png,Class_0,0.3501055016473162,0.0574063513577757,1.3934200735824822
test_61181.png,Class_1,0.3501713573271034,0.0301216192832968,1.3764197283657649
test_31856.png,Class_2,0.3504242714937055,0.1227172411616985,1.388338611441594
test_47680.png,Class_4,0.3504331941674358,0.0345866403966624,1.2604259008832146
test_60037.png,Class_3,0.3506904772419356,0.0267471854424591,1.3602741298185677
test_11090.png,Class_0,0.3507495314889172,0.0239195838264429,1.185744615094518
test_58244.png,Class_3,0.3507637067525351,0.0246280993004453,1.340625487919087
test_53217.png,Class_1,0.3507920163769698,0.0525532812818877,1.3092678942019518
test_32084.png,Class_2,0.3508301000699295,0.0073092943785755,1.2455640526411362
test_32605.png,Class_4,0.3508857751510165,0.0365143580107417,1.3456175109094672
test_38174.png,Class_2,0.3512204047793713,0.0384898451141533,1.2473174430230058
test_39782.png,Class_2,0.3512638287211161,0.0364434586678347,1.2941443922403248
test_09451.png,Class_0,0.3513197297862066,0.0195922965832647,1.2512347422962091
